Region	Calendar years	Elephant (no. destroyed)	Elephant (reward)	Tiger (no. destroyed)	Tiger (reward)	Leopards (no. destroyed)	Leopards (reward)	Bears (no. destroyed)	Bears (reward)	Wolves(no. destroyed)	Wolves (reward)	Hyenas (no. destroyed)	Hyenas (reward)	Other wild beasts (no. destroyed)	Other wild beasts (reward)	Snakes (no. destroyed)	Snakes (reward)
Bengal	1876	0	0	415	7681	1098	4566	259	610	570	4685	461	868	1219	119	35585	8359
Bengal	1877	0	0	406	7290	1040	3933	230	537	720	4219	508	969	1234	402	15761	2950
Bengal	1878	1	0	426	7603	1033	4103	227	523	919	5435	431	829	1613	478	24276	4613
Bengal	1879	0	0	559	10588	1062	3964	217	489	1466	8756	325	605	1914	528	21102	3441
Bengal	1880	0	0	724	14333	925	3675	218	475	763	4859	344	689	1809	810	23201	3733
Bengal	1881	0	0	640	11212	981	3776	147	324	898	5961	278	525	1269	518	19282	3430
Bengal	1882	1	0	574	11084	890	3559	258	593	1231	9320	449	897	2464	583	32187	6418
Bengal	1883	0	0	436	7533	925	3468	223	490	1187	6990	409	744	2473	1656	38856	7096
Bengal	1884	1	50	866	15367	1152	4640	366	827	1393	9440	477	914	2651	1055	51787	10081
Bengal	1885	0	0	674	9674	1198	4469	288	605	711	3518	492	922	2569	867	53995	9739
Bengal	1886	0	0	245	3301	640	2101	288	323	619	3008	224	578	3299	1092	31204	3889
Bengal	1887	2	0	269	4446	664	2430	186	365	672	4017	319	589	3026	871	35054	4433
Bengal	1888	2	0	376	6338	739	2722	224	420	544	2504	362	644	4256	1168	39326	3587
Bengal	1889	0	0	318	6236	960	3604	186	417	1030	3816	415	715	3898	1224	41189	3439
Bengal	1890	2	0	275	4747	888	3348	182	313	582	2943	340	581	2891	878	41115	3742
Bengal	1891	1	0	239	4554	838	3180	133	277	604	3428	375	654	2692	775	43805	4151
Bengal	1892	6	0	256	5725	875	3606	189	392	748	4401	450	770	3138	1209	49309	4863
Bengal	1893	6	100	236	5422	890	3254	174	343	828	4226	543	592	2859	909	55695	5452
Bengal	1894	5	100	271	5865	931	3334	191	391	492	3052	388	641	2084	763	52063	5006
Assam	1876	0	0	411	9304	174	776	46	114	3	15	0	0	166	188	325	
Assam	1877	1	0	434	9362	188	905	58	143	5	20	0	0	86	210	135	
Assam	1878	0	0	375	8725	189	872	657	157	1	5	0	0	185	456	25	
Assam	1879	1	0	305	7175	154	725	57	143	4	48	0	0	119	295	33	
Assam	1880	0	0	273	5823	160	755	67	440	0	0	0	0	45	5	202	
Assam	1881	0	0	289	6021	192	914	76	556	0	0	0	0	619	61	300	34
Assam	1882	2	150	316	6375	157	725	73	553	0	0	0	0	545*	51	313	34
Assam	1883	2	100	565	9060	249	1181	78	481	2	20	0	0	7†	0	200	23
Assam	1884	4	300	364	7457	221	1036	100	599	3	0	4	0	139	2	428	29
